"token"	"begin"	"end"	"clauseAdverbDegree"	"clauseAdverbPred"	"clauseHasTmod"	"clauseNumMod"	"depRel0"	"depRel1"	"depRel2"	"depRel3"	"depRel4"	"predicate_lemma"	"predicate_pos"	"predicate_sense0"	"predicate_sense1"	"predicate_sense2"	"predicate_sense3"	"predicate_senseTop"	"predicate_wnGranularity"	"predicate_wnLexicalFilename"	"verb_coarseTense"	"verb_lemma"	"verb_perfect"	"verb_pos"	"verb_progressive"	"verb_tense"	"verb_voice"
"described"	"78"	"87"	"none"	"none"	"false"	"0"						"describe"	"VBN"	"00987071-V"	"01001294-V"	"00955601-V"	"00939857-V"	"02367363-V"	"8"	"verb.communication"	"present"	"describe"	"true"	"VBN"	"false"	"pres_perf"	"active"
"is"	"180"	"182"	"none"	"none"	"false"	"2"	"cop"					"place"	"NN"	"08664443-N"	"08620061-N"	"00027167-N"	"00002684-N"	"00001740-N"	"5"	"noun.location"	"present"	"be"	"false"	"VBZ"	"false"	"pres"	"active"
"is"	"216"	"218"	"positive"	"—"	"false"	"1"	"cop"					"crowd"	"JJ"								"present"	"be"	"false"	"VBZ"	"false"	"pres"	"active"
"has"	"232"	"235"	"none"	"none"	"false"	"0"	"ccomp"					"have"	"VBZ"					"02203362-V"	"0"	"verb.possession"	"present"	"have"	"false"	"VBZ"	"false"	"pres"	"active"
"is"	"293"	"295"	"positive"	"also"	"false"	"1"	"cop"	"conj_and"	"conj_and"	"conj_and"	"conj_and"	"efficient"	"JJ"					"00839619-A"	"0"	"adj.all"	"present"	"be"	"false"	"VBZ"	"false"	"pres"	"active"
"hear"	"414"	"418"	"positive"	"n’t"	"false"	"1"	"rcmod"	"dep"	"conj_and"	"conj_and"	"conj_and"	"hear"	"VB"	"02169702-V"				"02106506-V"	"1"	"verb.perception"	"none"	"hear"	"false"	"VB"	"false"	"other"	"unknown"
"raised"	"426"	"432"	"none"	"none"	"false"	"0"	"vmod"	"dobj"	"rcmod"	"dep"	"conj_and"	"raise"	"VBN"	"00158503-V"	"00153263-V"			"00126264-V"	"2"	"verb.change"	"none"	"raise"	"false"	"VBN"	"false"	"other"	"unknown"
"sitting"	"453"	"460"	"none"	"none"	"false"	"0"	"vmod"	"conj_or"	"prep_in"	"vmod"	"dobj"	"sit"	"VBG"					"01543123-V"	"0"	"verb.contact"	"none"	"sit"	"false"	"VBG"	"false"	"other"	"unknown"
"ends"	"511"	"515"	"positive"	"none"	"false"	"1"						"end"	"VBZ"					"02609764-V"	"0"	"verb.stative"	"present"	"end"	"false"	"VBZ"	"false"	"pres"	"active"
"’s"	"523"	"525"	"positive"	"down"	"false"	"2"	"ccomp"	"acomp"				"’s"	"VBD"								"past"	"’s"	"false"	"VBD"	"false"	"sim_past"	"active"
"find"	"584"	"588"	"positive"	"’ll"	"false"	"1"						"find"	"VBP"					"02248465-V"	"0"	"verb.possession"	"present"	"find"	"false"	"VBP"	"false"	"pres"	"active"
"get"	"607"	"610"	"positive"	"around"	"false"	"1"	"xcomp"	"amod"	"dobj"			"get"	"VB"					"02210855-V"	"0"	"verb.possession"	"none"	"get"	"false"	"VB"	"false"	"infinitif"	"active"
"spoken"	"647"	"653"	"positive"	"everywhere"	"false"	"1"	"vmod"	"conj_and"	"dobj"			"speak"	"VBN"	"00941990-V"	"00740577-V"	"02376958-V"		"02367363-V"	"3"	"verb.communication"	"none"	"speak"	"false"	"VBN"	"false"	"other"	"unknown"
"lives"	"680"	"685"	"none"	"none"	"false"	"1"	"rcmod"	"conj_and"	"dobj"			"live"	"VBZ"	"02649830-V"				"02655135-V"	"1"	"verb.stative"	"present"	"live"	"false"	"VBZ"	"false"	"pres"	"active"
"reverted"	"762"	"770"	"none"	"none"	"true"	"1"						"revert"	"VBN"	"00387310-V"	"00138508-V"			"00109660-V"	"2"	"verb.change"	"none"	"revert"	"false"	"VBN"	"false"	"other"	"unknown"
"remains"	"880"	"887"	"none"	"none"	"true"	"1"						"remain"	"VBZ"	"00117985-V"				"02604760-V"	"1"	"verb.change"	"present"	"remain"	"false"	"VBZ"	"false"	"pres"	"active"
"promised"	"956"	"964"	"none"	"none"	"false"	"0"	"conj_and"					"promise"	"VBN"	"00884011-V"	"01010118-V"	"01009240-V"		"00940384-V"	"3"	"verb.communication"	"present"	"promise"	"true"	"VBN"	"false"	"pres_perf"	"active"
"continue"	"985"	"993"	"none"	"none"	"false"	"0"	"ccomp"	"conj_and"				"continue"	"VB"	"02684924-V"				"02367363-V"	"1"	"verb.stative"	"future"	"continue"	"false"	"VB"	"false"	"fut"	"active"
"announced"	"1043"	"1052"	"none"	"none"	"false"	"0"						"announce"	"VBD"	"00974367-V"	"00831651-V"	"00740577-V"	"02376958-V"	"02367363-V"	"4"	"verb.communication"	"past"	"announce"	"false"	"VBD"	"false"	"sim_past"	"active"
"maintaining"	"1063"	"1074"	"none"	"none"	"false"	"0"	"prepc_of"	"dobj"				"maintain"	"VBG"					"02681795-V"	"0"	"verb.stative"	"none"	"maintain"	"false"	"VBG"	"false"	"other"	"unknown"
"makes"	"1112"	"1117"	"none"	"none"	"false"	"0"	"dep"	"dobj"	"prepc_of"	"dobj"		"make"	"VBZ"					"02560585-V"	"0"	"verb.social"	"present"	"make"	"false"	"VBZ"	"false"	"pres"	"active"
"been"	"1144"	"1148"	"positive"	"long"	"false"	"3"	"cop"					"window"	"NN"	"04587648-N"	"03391770-N"	"04361095-N"	"04341686-N"	"00001740-N"	"8"	"noun.artifact"	"present"	"be"	"true"	"VBN"	"false"	"pres_perf"	"active"
"is"	"1199"	"1201"	"none"	"none"	"false"	"0"	"cop"	"conj_and"				"unrivale"	"JJ"								"present"	"be"	"false"	"VBZ"	"false"	"pres"	"active"
"was"	"1305"	"1308"	"none"	"none"	"false"	"0"						"be"	"VBD"					"02604760-V"	"0"	"verb.stative"	"past"	"be"	"false"	"VBD"	"false"	"sim_past"	"active"
"change"	"1349"	"1355"	"none"	"how"	"false"	"1"	"prepc_about"	"nsubj"				"change"	"VB"					"00126264-V"	"0"	"verb.change"	"none"	"change"	"false"	"VB"	"false"	"cond"	"active"
"vanished"	"1396"	"1404"	"none"	"none"	"false"	"0"	"advcl"					"vanish"	"VBN"					"00426958-V"	"0"	"verb.change"	"none"	"vanish"	"false"	"VBN"	"false"	"other"	"unknown"
"returned"	"1451"	"1459"	"none"	"vanish"	"false"	"1"						"return"	"VBD"	"02004874-V"				"01835496-V"	"1"	"verb.motion"	"past"	"return"	"false"	"VBD"	"false"	"sim_past"	"active"
"be"	"1578"	"1580"	"none"	"none"	"false"	"0"						"be"	"VB"					"02604760-V"	"0"	"verb.stative"	"future"	"be"	"false"	"VB"	"false"	"fut"	"active"
"changed"	"1602"	"1609"	"none"	"none"	"false"	"0"	"ccomp"					"change"	"VBN"					"00126264-V"	"0"	"verb.change"	"present"	"change"	"true"	"VBN"	"false"	"pres_perf"	"active"
"called"	"1640"	"1646"	"positive"	"longer"	"false"	"1"						"call"	"VBN"	"01028748-V"	"01029852-V"			"01030132-V"	"2"	"verb.communication"	"present"	"call"	"true"	"VBN"	"false"	"pres_perf"	"active"
"vanished"	"1676"	"1684"	"none"	"none"	"false"	"0"	"ccomp"					"vanish"	"VBN"					"00426958-V"	"0"	"verb.change"	"present"	"vanish"	"true"	"VBN"	"false"	"pres_perf"	"active"
"replaced"	"1731"	"1739"	"none"	"none"	"false"	"0"	"conj_and"					"replace"	"VBN"	"00162688-V"	"01631072-V"	"01619354-V"		"01617192-V"	"3"	"verb.change"	"present"	"replace"	"true"	"VBN"	"false"	"pres_perf"	"passive"
"influence"	"1932"	"1941"	"none"	"none"	"false"	"0"	"rcmod"	"conj_and"	"prep_to"	"xcomp"		"influence"	"VBP"	"02536557-V"	"00137313-V"			"00126264-V"	"2"	"verb.social"	"present"	"influence"	"false"	"VBP"	"false"	"pres"	"active"
"are"	"1976"	"1979"	"comparative"	"more"	"false"	"1"	"cop"					"subtle"	"JJ"					"01717901-A"	"0"	"adj.all"	"present"	"be"	"false"	"VBP"	"false"	"pres"	"active"
"are"	"2016"	"2019"	"positive"	"still"	"false"	"1"	"cop"					"evident"	"JJ"					"01618376-A"	"0"	"adj.all"	"present"	"be"	"false"	"VBP"	"false"	"pres"	"active"
"get"	"2068"	"2071"	"none"	"none"	"false"	"0"	"rcmod"	"prep_of"	"prep_in"			"get"	"VBP"					"02210855-V"	"0"	"verb.possession"	"present"	"get"	"false"	"VBP"	"false"	"pres"	"active"
"waiting"	"2114"	"2121"	"none"	"none"	"false"	"0"	"vmod"	"prep_of"	"conj_and"	"prep_in"		"wait"	"VBG"					"02637938-V"	"0"	"verb.stative"	"none"	"wait"	"false"	"VBG"	"false"	"other"	"unknown"
"decreased"	"2173"	"2182"	"none"	"none"	"false"	"0"						"decrease"	"VBN"	"00151689-V"	"00169651-V"			"00109660-V"	"2"	"verb.change"	"present"	"decrease"	"true"	"VBN"	"false"	"pres_perf"	"active"
"are"	"2196"	"2199"	"none"	"none"	"true"	"1"	"parataxis"					"be"	"VBP"					"02604760-V"	"0"	"verb.stative"	"present"	"be"	"false"	"VBP"	"false"	"pres"	"active"
"are"	"2249"	"2252"	"none"	"none"	"false"	"0"	"dep"	"nsubj"	"parataxis"			"be"	"VBP"					"02604760-V"	"0"	"verb.stative"	"present"	"be"	"false"	"VBP"	"false"	"pres"	"active"
"is"	"2378"	"2380"	"none"	"none"	"false"	"0"	"cop"					"one"	"CD"								"present"	"be"	"false"	"VBZ"	"false"	"pres"	"active"
"alleviate"	"2425"	"2434"	"none"	"none"	"false"	"0"	"advcl"					"alleviate"	"VB"	"00064095-V"	"00205885-V"			"00126264-V"	"2"	"verb.body"	"none"	"alleviate"	"false"	"VB"	"false"	"infinitif"	"active"
"become"	"2467"	"2473"	"none"	"alleviate"	"false"	"1"						"become"	"VBN"	"00149583-V"	"00146138-V"			"00109660-V"	"2"	"verb.change"	"present"	"become"	"true"	"VBN"	"false"	"pres_perf"	"active"
"have"	"2568"	"2572"	"none"	"none"	"false"	"0"	"advcl"	"dep"	"xcomp"			"have"	"VBP"					"02203362-V"	"0"	"verb.possession"	"present"	"have"	"false"	"VBP"	"false"	"pres"	"active"
"average"	"2596"	"2603"	"none"	"have"	"false"	"1"	"dep"	"xcomp"				"average"	"VBP"	"02645389-V"	"02645007-V"			"02604760-V"	"2"	"verb.stative"	"present"	"average"	"false"	"VBP"	"false"	"pres"	"active"
"created"	"2668"	"2675"	"none"	"criticize"	"false"	"1"						"create"	"VBN"					"01617192-V"	"0"	"verb.creation"	"present"	"create"	"true"	"VBN"	"false"	"pres_perf"	"passive"
"criticized"	"2764"	"2774"	"none"	"none"	"false"	"0"	"advcl"					"criticize"	"VBN"	"00826509-V"	"01058574-V"	"01020005-V"	"01009240-V"	"00940384-V"	"4"	"verb.communication"	"present"	"criticize"	"true"	"VBN"	"false"	"pres_perf"	"passive"
"are"	"2814"	"2817"	"none"	"none"	"false"	"0"	"cop"					"chinese"	"NNPS"	"06929742-N"	"06929618-N"	"06930934-N"	"06904171-N"	"00001740-N"	"7"	"noun.communication"	"present"	"be"	"false"	"VBP"	"false"	"pres"	"active"
"are"	"2840"	"2843"	"none"	"none"	"false"	"0"	"cop"					"cantonese"	"NN"	"06930427-N"	"06929742-N"	"06929618-N"	"06930934-N"	"00001740-N"	"8"	"noun.communication"	"present"	"be"	"false"	"VBP"	"false"	"pres"	"active"
"born"	"2855"	"2859"	"none"	"none"	"false"	"0"	"vmod"					"bear"	"VBN"	"02630871-V"				"02630189-V"	"1"	"verb.stative"	"none"	"bear"	"false"	"VBN"	"false"	"other"	"unknown"
"are"	"2905"	"2908"	"none"	"none"	"false"	"0"	"conj_but"					"be"	"VBP"					"02604760-V"	"0"	"verb.stative"	"present"	"be"	"false"	"VBP"	"false"	"pres"	"active"
"is"	"2952"	"2954"	"none"	"none"	"false"	"0"						"be"	"VBZ"					"02604760-V"	"0"	"verb.stative"	"present"	"be"	"false"	"VBZ"	"false"	"pres"	"active"
